AUTH & REGISTRO,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
POST,/api/v1/auth/register,"{
  ""nombre"": ""Nehuel"",
  ""apellido"": ""Marcos"",
  ""documento"": ""40123456"",
  ""fotoDniFrente"": ""base64_o_url"",
  ""fotoDniDorso"": ""base64_o_url"",
  ""domicilio"": ""Av. Siempre Viva 123"",
  ""email"": ""nehuel@email.com"",
  ""paisId"": 54
}",201 CREATED,400 BAD REQUEST,"400 --> datos invalidos
409 --> email ya existe",Se usa cuando el usuario se registra
,,,"
{
  ""message"": ""Registro inicial creado correctamente"",
  ""clientId"": 125,
  ""status"": ""pendiente_verificacion""
}",409 CONFLICT,,
GET,/api/v1/auth/register/status,"email via query
Por ejemplo:
/api/v1/auth/register/status?email=nehuel@email.com",200 OK,404 NOT FOUND,404 --> no se encontro al usuario,Se usa para ver si el usuario puede continuar a la etapa 2 del registro
,,,"{
  ""email"": ""nehuel@email.com"",
  ""status"": ""aprobado"",
  ""categoria"": ""comun"",
  ""puedeCompletarEtapa2"": true
}",,,
POST,/api/v1/auth/complete,"{
  ""email"": ""nehuel@email.com"",
  ""password"": ""asuiiudsaidhui"",
  ""verificationCode: ""1234""
}",200 OK,401 UNAUTHORIZED,"401 --> credenciales invalidas
409 --> etapa 1 no aprobada",Se usa cuando se completa la segunda etapa del registro
,,,"{
  ""message"": ""Registro completado correctamente"",
  ""accessToken"": ""jwt_token"",
  ""refreshToken"": ""refresh_token"",
  ""user"": {
    ""id"": 125,
    ""email"": ""nehuel@email.com"",
    ""categoria"": ""comun""
  }
}",409 CONFLICT,,
POST, /api/v1/auth/login,"{
  ""email"": ""nehuel@email.com"",
  ""password"": ""auidshuiiauhiue32"",
  ""rememberMe"": true
}",200 OK,401 UNAUTHORIZED,"401 --> credenciales invalidas
423 --> usuario bloqueado",Se usa cuando un usuario se quiere loguear
,,,"{
  ""accessToken"": ""jwt_token"",
  ""refreshToken"": ""refresh_token"",
  ""user"": {
    ""id"": 125,
    ""nombre"": ""Nehuel"",
    ""apellido"": ""Marcos"",
    ""email"": ""nehuel@email.com"",
    ""categoria"": ""comun""
  }
}",423 LOCKED,,
POST,/api/v1/auth/forgot,"{
  ""email"": ""nehuel@email.com""
}",200 OK,404 NOT FOUND,404 --> email no registrado,Se usa cuando un usuario quiere recuperar su cuenta
,,,"{
  ""message"": ""Se envió un código de recuperación al email""
}",,,
POST,/api/v1/auth/validate-reset-code,"{
""email"": ""user@example.com"",
""code"": ""123456""
}",200 OK,400 BAD REQUEST,"400 --> codigo invalido/expirado
404 --> usuario no encontrado",Valida el codigo de 6 digitos enviado al mail del usuario durante el proceso de recuperacion de contraseña.
,,,"{
""success"": true,
""message"": ""Code is valid""
}",404 NOT FOUND,,
POST,/api/v1/auth/reset,"{
  ""email"": ""nehuel@email.com"",
  ""code"": ""842913"",
  ""newPassword"": ""NuevaPassword123!""
}",200 OK,404 NOT FOUND,400 --> codigo invalido / expirado,"Se usa cuando un usuario quiere reestablecer su contraseña, a sea por seguridad o por olvido"
,,,"{
  ""message"": ""Contraseña actualizada correctamente""
}",,,
POST,/api/v1/auth/logout,header token,204 NO CONTENT,401 UNAUTHORIZED,401 --> no autenticado,Cierra sesión
,,,,,,
GET,/api/v1/auth/session,token,200 OK,401 UNAUTHORIZED,401 --> token invalido,Devuelve la sesión activa
,,,"{
  ""userId"": 125
  ""email"": ""nehuel@email.com"",
  ""categoria"": ""comun"",
  ""authenticated"": true
}",,,
,,,,,,
,,,,,,
USUARIO / PERFIL,,,,,,
,,,,,,
TIPO,RUTA,INPUT,OUTPUT,CODIGO ERROR,ERROR,DESC
GET,/api/v1/users/me,token,200 OK,401 UNAUTHORIZED,401,Obtiene la informacion del usuario logueado
,,,"
{
  ""id"": 125,
  ""nombre"": ""Nehuel"",
  ""apellido"": ""Marcos"",
  ""email"": ""nehuel@email.com"",
  ""domicilio"": ""Av. Siempre Viva 123"",
  ""pais"": {
    ""id"": 54,
    ""nombre"": ""Argentina""
  },
  ""categoria"": ""comun"",
  ""estadoAdmision"": ""aprobado""
}",,,
PATCH,/api/v1/users/me,"{
  ""domicilio"": ""Calle Nueva 456"",
  ""fotoPerfil"": ""base64_o_url"",
  ""cuentaCobroExterior"": ""ES9121000418450200051332""
}",200 OK,400 BAD REQUEST,"400
401",Se modifica la informacion del usuario logueado
